VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D11-6K-VOPD-PILOT-064
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/preflight/preflight_summary.json
TRAIN_ROWS=64
MISSING_IMAGE_PATHS=0
Starting E-D11-6K-VOPD-PILOT-064 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/vopd_6241_pilot_64.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_64.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/logs/train.log
2026-09-05 20:39:17,786	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=15002)[0m step:3 - global_seqlen/min:16062 - global_seqlen/max:20425 - global_seqlen/minmax_diff:4363 - global_seqlen/balanced_min:18131 - global_seqlen/balanced_max:18356 - global_seqlen/mean:18243.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.7298822402954102 - rollout_corr/training_log_ppl:0.5015860553830862 - rollout_corr/kl:0.13701236178167164 - rollout_corr/k3_kl:0.13762263730313862 - rollout_corr/rollout_ppl:1.546374350786209 - rollout_corr/rollout_log_ppl:0.4058798588812351 - rollout_corr/log_ppl_diff:0.09570620581507683 - rollout_corr/log_ppl_abs_diff:0.09617208503186703 - rollout_corr/log_ppl_diff_max:0.304553747177124 - rollout_corr/log_ppl_diff_min:-0.002795279026031494 - rollout_corr/ppl_ratio:1.106106698513031 - rollout_corr/chi2_token:0.6303624659776688 - rollout_corr/chi2_seq:-0.4806133061647415 - actor/pg_loss:0.014418198974453844 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.014418198974453844 - actor/vopd_loss_weighted:0.014418198974453844 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.035001123789697886 - self_distillation/weighted_jsd_token_mean:0.035001123789697886 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:103.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.7011709213256836 - timing_s/update_actor/student_forward:13.846789048053324 - timing_s/update_actor/teacher_forward:1.1044578971341252 - timing_s/update_actor/loss_compute:0.0029723490588366985 - timing_s/update_actor/backward:19.16461805300787 - timing_s/update_actor/optimizer_step:0.08611956425011158 - timing_s/update_actor/teacher_ema_update:6.8321092408150434 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:4.76837158203125e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:1.1920928955078125e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:108.4178056716919 - perf/max_memory_reserved_gb:119.91015625 - perf/cpu_memory_used_gb:211.50177764892578 - actor/lr:4e-07 - training/global_step:3 - training/epoch:0 - response_length/mean:51.875 - response_length/max:131.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:51.875 - response_length_non_aborted/max:131.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4509.0 - prompt_length/max:7032.0 - prompt_length/min:3364.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012752320617437363 - timing_s/agent_loop/generate_sequences/min:1.6951396600343287 - timing_s/agent_loop/generate_sequences/max:4.227441036142409 - timing_s/agent_loop/generate_sequences/mean:2.87390143139055 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.227441036142409 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:5664 - timing_s/agent_loop/slowest/response_length:103 - timing_s/gen:11.760298694949597 - timing_s/adv:0.6164126642979681 - timing_s/update_actor:45.87304648710415 - timing_s/dump_rollout_generations:0.028954407200217247 - timing_s/step:58.29132243199274 - timing_s/stop_profile:0.00016204221174120903 - timing_per_token_ms/gen:28.33806914445686 - timing_per_token_ms/adv:0.0168940352535963 - timing_per_token_ms/update_actor:1.2572435795517347 - perf/total_num_tokens:36487 - perf/time_per_step:58.29132243199274 - perf/throughput:312.9711119744162
[36m(TaskRunner pid=15002)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/rollouts/4.jsonl
[36m(TaskRunner pid=15002)[0m step:4 - global_seqlen/min:16595 - global_seqlen/max:19967 - global_seqlen/minmax_diff:3372 - global_seqlen/balanced_min:18046 - global_seqlen/balanced_max:18516 - global_seqlen/mean:18281.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.6845043698946633 - rollout_corr/training_log_ppl:0.4639907156427701 - rollout_corr/kl:0.02911672911432106 - rollout_corr/k3_kl:0.02653886776533909 - rollout_corr/rollout_ppl:1.6521783471107483 - rollout_corr/rollout_log_ppl:0.4441700354218483 - rollout_corr/log_ppl_diff:0.019820687671502434 - rollout_corr/log_ppl_abs_diff:0.0363302007317543 - rollout_corr/log_ppl_diff_max:0.18439903855323792 - rollout_corr/log_ppl_diff_min:-0.028986334800720215 - rollout_corr/ppl_ratio:1.0218972663084664 - rollout_corr/chi2_token:0.11757745345433553 - rollout_corr/chi2_seq:-0.15226751565933228 - actor/pg_loss:0.012137713179981802 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.012137713179981802 - actor/vopd_loss_weighted:0.012137713179981802 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.045657899851600334 - self_distillation/weighted_jsd_token_mean:0.045657899851600334 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:81.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.204707145690918 - timing_s/update_actor/student_forward:2.426106889732182 - timing_s/update_actor/teacher_forward:1.4146550195291638 - timing_s/update_actor/loss_compute:0.004263913258910179 - timing_s/update_actor/backward:19.81411171052605 - timing_s/update_actor/optimizer_step:0.0868415329605341 - timing_s/update_actor/teacher_ema_update:7.011252268217504 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:7.152557373046875e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:1.1920928955078125e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:108.4178056716919 - perf/max_memory_reserved_gb:119.91015625 - perf/cpu_memory_used_gb:199.79002571105957 - actor/lr:6e-07 - training/global_step:4 - training/epoch:0 - response_length/mean:61.125 - response_length/max:215.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:61.125 - response_length_non_aborted/max:215.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4509.125 - prompt_length/max:6700.0 - prompt_length/min:2986.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00014647282660007477 - timing_s/agent_loop/generate_sequences/min:1.814558677840978 - timing_s/agent_loop/generate_sequences/max:4.388248221948743 - timing_s/agent_loop/generate_sequences/mean:3.059459759911988 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.388248221948743 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:5527 - timing_s/agent_loop/slowest/response_length:171 - timing_s/gen:12.911182737909257 - timing_s/adv:0.7194787561893463 - timing_s/update_actor:34.57280816184357 - timing_s/dump_rollout_generations:0.02780902711674571 - timing_s/step:48.24797488003969 - timing_s/stop_profile:0.00016900291666388512 - timing_per_token_ms/gen:26.403236682841015 - timing_per_token_ms/adv:0.01967832055657093 - timing_per_token_ms/update_actor:0.9455940091308891 - perf/total_num_tokens:36562 - perf/time_per_step:48.24797488003969 - perf/throughput:378.89673184113053[36m(TaskRunner pid=15002)[0m Training Progress:  50%|█████     | 4/8 [03:40<03:30, 52.70s/it]
[36m(WorkerDict pid=15425)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=15425)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=15002)[0m Training Progress:  62%|██████▎   | 5/8 [04:13<02:16, 45.59s/it]

[36m(TaskRunner pid=15002)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/rollouts/5.jsonl
[36m(TaskRunner pid=15002)[0m step:5 - global_seqlen/min:15685 - global_seqlen/max:18533 - global_seqlen/minmax_diff:2848 - global_seqlen/balanced_min:17008 - global_seqlen/balanced_max:17210 - global_seqlen/mean:17109.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.284562647342682 - rollout_corr/training_log_ppl:0.6917975842952728 - rollout_corr/kl:0.09652341343462467 - rollout_corr/k3_kl:0.13590826513245702 - rollout_corr/rollout_ppl:2.3062449395656586 - rollout_corr/rollout_log_ppl:0.6513404250144958 - rollout_corr/log_ppl_diff:0.040457192808389664 - rollout_corr/log_ppl_abs_diff:0.1119862012565136 - rollout_corr/log_ppl_diff_max:0.2533668279647827 - rollout_corr/log_ppl_diff_min:-0.2348783016204834 - rollout_corr/ppl_ratio:1.0525136291980743 - rollout_corr/chi2_token:0.6400823891162872 - rollout_corr/chi2_seq:-0.22007858753204346 - actor/pg_loss:0.018103892958606593 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.018103892958606593 - actor/vopd_loss_weighted:0.018103892958606593 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.03025741525925696 - self_distillation/weighted_jsd_token_mean:0.03025741525925696 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:105.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:4.050677299499512 - timing_s/update_actor/student_forward:2.127438677009195 - timing_s/update_actor/teacher_forward:0.9920268207788467 - timing_s/update_actor/loss_compute:0.00323988264426589 - timing_s/update_actor/backward:5.099412915762514 - timing_s/update_actor/optimizer_step:0.08612219709903002 - timing_s/update_actor/teacher_ema_update:7.0510763810016215 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:7.80448317527771e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:1.1920928955078125e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:108.4178056716919 - perf/max_memory_reserved_gb:119.91015625 - perf/cpu_memory_used_gb:199.89412307739258 - actor/lr:8e-07 - training/global_step:5 - training/epoch:0 - response_length/mean:52.5 - response_length/max:181.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:52.5 - response_length_non_aborted/max:181.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4224.75 - prompt_length/max:6047.0 - prompt_length/min:3360.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0001516072079539299 - timing_s/agent_loop/generate_sequences/min:1.8057620623148978 - timing_s/agent_loop/generate_sequences/max:4.534818062093109 - timing_s/agent_loop/generate_sequences/mean:2.9440008965320885 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.534818062093109 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3366 - timing_s/agent_loop/slowest/response_length:181 - timing_s/gen:12.46894795820117 - timing_s/adv:0.6981240622699261 - timing_s/update_actor:19.693760448135436 - timing_s/dump_rollout_generations:0.01055905781686306 - timing_s/step:32.88194809574634 - timing_s/stop_profile:6.221188232302666e-05 - timing_per_token_ms/gen:29.687971329050406 - timing_per_token_ms/adv:0.020402246252554972 - timing_per_token_ms/update_actor:0.575538034021142 - perf/total_num_tokens:34218 - perf/time_per_step:32.88194809574634 - perf/throughput:520.3158873124445
[36m(TaskRunner pid=15002)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/rollouts/6.jsonl
[36m(TaskRunner pid=15002)[0m step:6 - global_seqlen/min:15765 - global_seqlen/max:18758 - global_seqlen/minmax_diff:2993 - global_seqlen/balanced_min:16868 - global_seqlen/balanced_max:17655 - global_seqlen/mean:17261.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8562592566013336 - rollout_corr/training_log_ppl:0.5507926791906357 - rollout_corr/kl:-0.10396180488169193 - rollout_corr/k3_kl:2.1087432568892837 - rollout_corr/rollout_ppl:1.9968969821929932 - rollout_corr/rollout_log_ppl:0.631485104560852 - rollout_corr/log_ppl_diff:-0.08069243282079697 - rollout_corr/log_ppl_abs_diff:0.1618196964263916 - rollout_corr/log_ppl_diff_max:0.1558699905872345 - rollout_corr/log_ppl_diff_min:-0.9507806301116943 - rollout_corr/ppl_ratio:0.9638354778289795 - rollout_corr/chi2_token:114.41867835819721 - rollout_corr/chi2_seq:250.8778331577778 - actor/pg_loss:0.015539026746409945 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.015539026746409945 - actor/vopd_loss_weighted:0.015539026746409945 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.03829922853037715 - self_distillation/weighted_jsd_token_mean:0.03829922853037715 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:217.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.0312745571136475 - timing_s/update_actor/student_forward:2.146650322712958 - timing_s/update_actor/teacher_forward:0.9764175000600517 - timing_s/update_actor/loss_compute:0.0031329491175711155 - timing_s/update_actor/backward:5.2284556003287435 - timing_s/update_actor/optimizer_step:0.08641302678734064 - timing_s/update_actor/teacher_ema_update:7.112854744773358 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:9.784707799553871e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:108.4178056716919 - perf/max_memory_reserved_gb:119.91015625 - perf/cpu_memory_used_gb:200.1941032409668 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - response_length/mean:108.75 - response_length/max:354.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:108.75 - response_length_non_aborted/max:354.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4206.625 - prompt_length/max:5949.0 - prompt_length/min:3364.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.219333201646805e-05 - timing_s/agent_loop/generate_sequences/min:1.736705535557121 - timing_s/agent_loop/generate_sequences/max:5.7685629688203335 - timing_s/agent_loop/generate_sequences/mean:3.377804612973705 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.7685629688203335 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3377 - timing_s/agent_loop/slowest/response_length:354 - timing_s/gen:13.395117398817092 - timing_s/adv:0.5164774069562554 - timing_s/update_actor:19.309890552889556 - timing_s/dump_rollout_generations:0.027407515328377485 - timing_s/step:33.257079454138875 - timing_s/stop_profile:0.00015057390555739403 - timing_per_token_ms/gen:15.396686665307003 - timing_per_token_ms/adv:0.014960386031232958 - timing_per_token_ms/update_actor:0.5593340831587509 - perf/total_num_tokens:34523 - perf/time_per_step:33.257079454138875 - perf/throughput:519.0323468963475[36m(TaskRunner pid=15002)[0m Training Progress:  75%|███████▌  | 6/8 [04:46<01:22, 41.43s/it]
[36m(TaskRunner pid=15002)[0m Training Progress:  88%|████████▊ | 7/8 [05:19<00:38, 38.70s/it]
[36m(WorkerDict pid=15424)[0m /root/miniconda3/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (21) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=15424)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=15424)[0m /root/miniconda3/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (21) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=15424)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=15424)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=15424)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")

[36m(TaskRunner pid=15002)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/rollouts/7.jsonl
[36m(TaskRunner pid=15002)[0m step:7 - global_seqlen/min:16356 - global_seqlen/max:18857 - global_seqlen/minmax_diff:2501 - global_seqlen/balanced_min:17463 - global_seqlen/balanced_max:17750 - global_seqlen/mean:17606.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.8885926008224487 - rollout_corr/training_log_ppl:0.9065135568380356 - rollout_corr/kl:0.07770022843033075 - rollout_corr/k3_kl:0.06094903498888016 - rollout_corr/rollout_ppl:2.115256756544113 - rollout_corr/rollout_log_ppl:0.7018351554870605 - rollout_corr/log_ppl_diff:0.20467842370271683 - rollout_corr/log_ppl_abs_diff:0.20480208098888397 - rollout_corr/log_ppl_diff_max:1.1773905754089355 - rollout_corr/log_ppl_diff_min:-0.0004946291446685791 - rollout_corr/ppl_ratio:1.3425015807151794 - rollout_corr/chi2_token:0.06876413524150848 - rollout_corr/chi2_seq:-0.6175136119127274 - actor/pg_loss:0.016954106045886874 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.016954106045886874 - actor/vopd_loss_weighted:0.016954106045886874 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.035125500755384564 - self_distillation/weighted_jsd_token_mean:0.035125500755384564 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:151.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.5393720865249634 - timing_s/update_actor/student_forward:2.12195767974481 - timing_s/update_actor/teacher_forward:1.1864186432212591 - timing_s/update_actor/loss_compute:0.003370388876646757 - timing_s/update_actor/backward:5.457282678224146 - timing_s/update_actor/optimizer_step:0.12119838502258062 - timing_s/update_actor/teacher_ema_update:6.950017720926553 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.1920928955078125e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:108.4178056716919 - perf/max_memory_reserved_gb:119.91015625 - perf/cpu_memory_used_gb:201.18195915222168 - actor/lr:1.2e-06 - training/global_step:7 - training/epoch:0 - response_length/mean:75.625 - response_length/max:183.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:75.625 - response_length_non_aborted/max:183.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4326.0 - prompt_length/max:5907.0 - prompt_length/min:2991.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012999912723898888 - timing_s/agent_loop/generate_sequences/min:2.059116925112903 - timing_s/agent_loop/generate_sequences/max:4.117864399217069 - timing_s/agent_loop/generate_sequences/mean:2.982385917508509 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.117864399217069 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2991 - timing_s/agent_loop/slowest/response_length:99 - timing_s/gen:11.854891972150654 - timing_s/adv:1.1189144169911742 - timing_s/update_actor:19.982000578194857 - timing_s/dump_rollout_generations:0.026710609905421734 - timing_s/step:32.99109760299325 - timing_s/stop_profile:0.00014922907575964928 - timing_per_token_ms/gen:19.594862763885377 - timing_per_token_ms/adv:0.03177560608273008 - timing_per_token_ms/update_actor:0.5674608973445846 - perf/total_num_tokens:35213 - perf/time_per_step:32.99109760299325 - perf/throughput:533.674272128569
[36m(TaskRunner pid=15002)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/rollouts/8.jsonl
[36m(TaskRunner pid=15002)[0m local_global_step_folder: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/checkpoints/global_step_8
[36m(TaskRunner pid=15002)[0m Training Progress: 100%|██████████| 8/8 [07:45<00:00, 72.71s/it]Training Progress: 100%|██████████| 8/8 [07:45<00:00, 58.14s/it]
