VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D14-6K-CACHED-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/preflight_summary.json
TRAIN_ROWS=6241
MISSING_IMAGE_PATHS=0
Starting E-D14-6K-CACHED-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/train_6241.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/logs/train.log
2026-09-08 13:21:22,691	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/175.jsonl
[36m(TaskRunner pid=6711)[0m step:175 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13365 - global_seqlen/max:13727 - global_seqlen/minmax_diff:362 - global_seqlen/balanced_min:13448 - global_seqlen/balanced_max:13644 - global_seqlen/mean:13546.0 - actor/entropy:0.8655792474746704 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0010183570520894136 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0010183570520894136 - actor/vopd_loss_weighted:0.0010183570520894136 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.002352348907152191 - self_distillation/weighted_jsd_token_mean:0.002352348907152191 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:90.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.22354839742183685 - timing_s/update_actor/student_forward:1.4209196828305721 - timing_s/update_actor/teacher_forward:0.8382111359387636 - timing_s/update_actor/loss_compute:0.002859821543097496 - timing_s/update_actor/backward:3.873706666752696 - timing_s/update_actor/optimizer_step:0.8067873045802116 - timing_s/update_actor/teacher_ema_update:5.762854063883424 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.5050172805786133e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:7.003545761108398e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:266.85534477233887 - actor/lr:2e-06 - training/global_step:175 - training/epoch:0 - response_length/mean:45.375 - response_length/max:131.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:45.375 - response_length_non_aborted/max:131.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3341.125 - prompt_length/max:3503.0 - prompt_length/min:2994.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.282702088356018e-05 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2994 - timing_s/agent_loop/slowest/response_length:96 - timing_s/gen:2.5782713908702135 - timing_s/old_log_prob:3.6292707789689302 - timing_s/adv:0.3275007400661707 - timing_s/update_actor:14.828504592180252 - timing_s/dump_rollout_generations:0.023988790810108185 - timing_s/step:21.394913651049137 - timing_s/stop_profile:0.00011100620031356812 - timing_per_token_ms/gen:7.102676007906925 - timing_per_token_ms/adv:0.012088466708481127 - timing_per_token_ms/update_actor:0.5473388672737433 - perf/total_num_tokens:27092 - perf/time_per_step:21.394913651049137 - perf/throughput:633.1411391013372
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/176.jsonl
[36m(TaskRunner pid=6711)[0m step:176 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13750 - global_seqlen/max:14349 - global_seqlen/minmax_diff:599 - global_seqlen/balanced_min:13828 - global_seqlen/balanced_max:14271 - global_seqlen/mean:14049.5 - actor/entropy:0.9697892665863037 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.002374190167756751 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.002374190167756751 - actor/vopd_loss_weighted:0.002374190167756751 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.004294932587072253 - self_distillation/weighted_jsd_token_mean:0.004294932587072253 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:112.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.3025907874107361 - timing_s/update_actor/student_forward:1.446808349341154 - timing_s/update_actor/teacher_forward:0.8380697891116142 - timing_s/update_actor/loss_compute:0.0027228910475969315 - timing_s/update_actor/backward:4.025844257324934 - timing_s/update_actor/optimizer_step:0.8138901945203543 - timing_s/update_actor/teacher_ema_update:5.94573512673378 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.2890668585896492e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:7.040798664093018e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:266.548152923584 - actor/lr:2e-06 - training/global_step:176 - training/epoch:0 - response_length/mean:56.25 - response_length/max:164.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:56.25 - response_length_non_aborted/max:164.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3456.125 - prompt_length/max:3981.0 - prompt_length/min:3363.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00017268583178520203 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3376 - timing_s/agent_loop/slowest/response_length:96 - timing_s/gen:2.5354789961129427 - timing_s/old_log_prob:3.080158768221736 - timing_s/adv:0.3507098909467459 - timing_s/update_actor:15.724072558805346 - timing_s/dump_rollout_generations:0.025657931342720985 - timing_s/step:21.723167650401592 - timing_s/stop_profile:0.00014373287558555603 - timing_per_token_ms/gen:5.634397769139873 - timing_per_token_ms/adv:0.012481223208895187 - timing_per_token_ms/update_actor:0.5595954503293835 - perf/total_num_tokens:28099 - perf/time_per_step:21.723167650401592 - perf/throughput:646.7519022135001[36m(TaskRunner pid=6711)[0m Training Progress:  23%|██▎       | 176/780 [1:04:33<3:39:03, 21.76s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  23%|██▎       | 177/780 [1:04:54<3:36:41, 21.56s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  23%|██▎       | 178/780 [1:05:16<3:36:32, 21.58s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/177.jsonl
[36m(TaskRunner pid=6711)[0m step:177 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:12966 - global_seqlen/max:13172 - global_seqlen/minmax_diff:206 - global_seqlen/balanced_min:13055 - global_seqlen/balanced_max:13083 - global_seqlen/mean:13069.0 - actor/entropy:1.1383734941482544 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.002479786315234378 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.002479786315234378 - actor/vopd_loss_weighted:0.002479786315234378 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0050306415650993586 - self_distillation/weighted_jsd_token_mean:0.0050306415650993586 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:66.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.5932435989379883 - timing_s/update_actor/student_forward:1.3566332701593637 - timing_s/update_actor/teacher_forward:0.7969475910067558 - timing_s/update_actor/loss_compute:0.0028366446495056152 - timing_s/update_actor/backward:3.7905105147510767 - timing_s/update_actor/optimizer_step:0.8095675632357597 - timing_s/update_actor/teacher_ema_update:5.689761409536004 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.3848766684532166e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.854534149169922e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:267.9745674133301 - actor/lr:2e-06 - training/global_step:177 - training/epoch:0 - response_length/mean:33.0 - response_length/max:111.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:33.0 - response_length_non_aborted/max:111.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3234.25 - prompt_length/max:3409.0 - prompt_length/min:2984.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012795254588127136 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3267 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:2.3781850896775723 - timing_s/old_log_prob:3.524160949513316 - timing_s/adv:0.3308742754161358 - timing_s/update_actor:14.748077319934964 - timing_s/dump_rollout_generations:0.024848949164152145 - timing_s/step:21.013467079028487 - timing_s/stop_profile:0.00011484697461128235 - timing_per_token_ms/gen:9.00827685483929 - timing_per_token_ms/adv:0.012658744946672882 - timing_per_token_ms/update_actor:0.5642389364119276 - perf/total_num_tokens:26138 - perf/time_per_step:21.013467079028487 - perf/throughput:621.9344932870648
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/178.jsonl
[36m(TaskRunner pid=6711)[0m step:178 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:12734 - global_seqlen/max:15139 - global_seqlen/minmax_diff:2405 - global_seqlen/balanced_min:13816 - global_seqlen/balanced_max:14057 - global_seqlen/mean:13936.5 - actor/entropy:1.024320125579834 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0010649424220900983 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0010649424220900983 - actor/vopd_loss_weighted:0.0010649424220900983 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0022326025064103305 - self_distillation/weighted_jsd_token_mean:0.0022326025064103305 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:329.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2084633708000183 - timing_s/update_actor/student_forward:1.4825433194637299 - timing_s/update_actor/teacher_forward:0.8624237347394228 - timing_s/update_actor/loss_compute:0.0027571842074394226 - timing_s/update_actor/backward:3.917558131739497 - timing_s/update_actor/optimizer_step:0.8224908728152514 - timing_s/update_actor/teacher_ema_update:5.736387284472585 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.2223608791828156e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.649643182754517e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:266.56689453125 - actor/lr:2e-06 - training/global_step:178 - training/epoch:0 - response_length/mean:164.75 - response_length/max:658.0 - response_length/min:58.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:164.75 - response_length_non_aborted/max:658.0 - response_length_non_aborted/min:58.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3319.375 - prompt_length/max:3975.0 - prompt_length/min:2477.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00015491247177124023 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2992 - timing_s/agent_loop/slowest/response_length:88 - timing_s/gen:2.6015352960675955 - timing_s/old_log_prob:3.1213476061820984 - timing_s/adv:0.39605776593089104 - timing_s/update_actor:15.402145130559802 - timing_s/dump_rollout_generations:0.025174634531140327 - timing_s/step:21.55350586026907 - timing_s/stop_profile:0.00012562423944473267 - timing_per_token_ms/gen:1.9738507557417264 - timing_per_token_ms/adv:0.014209369853653753 - timing_per_token_ms/update_actor:0.5525829702780397 - perf/total_num_tokens:27873 - perf/time_per_step:21.55350586026907 - perf/throughput:646.6001443268691
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/179.jsonl
[36m(TaskRunner pid=6711)[0m step:179 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:12781 - global_seqlen/max:13765 - global_seqlen/minmax_diff:984 - global_seqlen/balanced_min:13254 - global_seqlen/balanced_max:13292 - global_seqlen/mean:13273.0 - actor/entropy:0.8749387860298157 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0008577771004638635 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0008577771004638635 - actor/vopd_loss_weighted:0.0008577771004638635 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0028909514367114753 - self_distillation/weighted_jsd_token_mean:0.0028909514367114753 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:168.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.17619588971138 - timing_s/update_actor/student_forward:1.389949519187212 - timing_s/update_actor/teacher_forward:0.7817606087774038 - timing_s/update_actor/loss_compute:0.0029913559556007385 - timing_s/update_actor/backward:3.828551357612014 - timing_s/update_actor/optimizer_step:0.8058815468102694 - timing_s/update_actor/teacher_ema_update:5.712064623832703 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.06077641248703e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.388872861862183e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:267.6575584411621 - actor/lr:2e-06 - training/global_step:179 - training/epoch:0 - response_length/mean:84.0 - response_length/max:402.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:84.0 - response_length_non_aborted/max:402.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3234.25 - prompt_length/max:3599.0 - prompt_length/min:2848.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00011843442916870117 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2985 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:2.439399391412735 - timing_s/old_log_prob:3.3943505715578794 - timing_s/adv:0.24423298425972462 - timing_s/update_actor:14.38494942523539 - timing_s/dump_rollout_generations:0.02611851878464222 - timing_s/step:20.497604943811893 - timing_s/stop_profile:0.00017273053526878357 - timing_per_token_ms/gen:3.6300586181737127 - timing_per_token_ms/adv:0.009200368577553101 - timing_per_token_ms/update_actor:0.5418876450401338 - perf/total_num_tokens:26546 - perf/time_per_step:20.497604943811893 - perf/throughput:647.5390679244719[36m(TaskRunner pid=6711)[0m Training Progress:  23%|██▎       | 179/780 [1:05:36<3:33:07, 21.28s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  23%|██▎       | 180/780 [1:05:57<3:32:21, 21.24s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  23%|██▎       | 181/780 [1:06:19<3:34:54, 21.53s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/180.jsonl
[36m(TaskRunner pid=6711)[0m step:180 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13550 - global_seqlen/max:14139 - global_seqlen/minmax_diff:589 - global_seqlen/balanced_min:13835 - global_seqlen/balanced_max:13854 - global_seqlen/mean:13844.5 - actor/entropy:0.9289988875389099 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.001189403745229356 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.001189403745229356 - actor/vopd_loss_weighted:0.001189403745229356 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0024174119462259114 - self_distillation/weighted_jsd_token_mean:0.0024174119462259114 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:151.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.18760313093662262 - timing_s/update_actor/student_forward:1.4172715693712234 - timing_s/update_actor/teacher_forward:0.9116821847856045 - timing_s/update_actor/loss_compute:0.0026775822043418884 - timing_s/update_actor/backward:3.8911256212741137 - timing_s/update_actor/optimizer_step:0.8145342543721199 - timing_s/update_actor/teacher_ema_update:5.677072137594223 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:9.667128324508667e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.109476089477539e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:268.5883197784424 - actor/lr:2e-06 - training/global_step:180 - training/epoch:0 - response_length/mean:75.75 - response_length/max:202.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:75.75 - response_length_non_aborted/max:202.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3385.375 - prompt_length/max:3839.0 - prompt_length/min:2993.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012413226068019867 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3839 - timing_s/agent_loop/slowest/response_length:48 - timing_s/gen:2.4668152667582035 - timing_s/old_log_prob:2.9779213946312666 - timing_s/adv:0.425696037709713 - timing_s/update_actor:15.163140848279 - timing_s/dump_rollout_generations:0.02945767529308796 - timing_s/step:21.06981028057635 - timing_s/stop_profile:0.00012018345296382904 - timing_per_token_ms/gen:4.070652255376573 - timing_per_token_ms/adv:0.015374193279270214 - timing_per_token_ms/update_actor:0.5476232745234209 - perf/total_num_tokens:27689 - perf/time_per_step:21.06981028057635 - perf/throughput:657.0775823626113
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/181.jsonl
[36m(TaskRunner pid=6711)[0m step:181 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13668 - global_seqlen/max:14129 - global_seqlen/minmax_diff:461 - global_seqlen/balanced_min:13643 - global_seqlen/balanced_max:14154 - global_seqlen/mean:13898.5 - actor/entropy:0.8599622249603271 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0010119748767465353 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0010119748767465353 - actor/vopd_loss_weighted:0.0010119748767465353 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0065482053032610565 - self_distillation/weighted_jsd_token_mean:0.0065482053032610565 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:251.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.1873047649860382 - timing_s/update_actor/student_forward:1.8078308757394552 - timing_s/update_actor/teacher_forward:0.889040594920516 - timing_s/update_actor/loss_compute:0.003001101315021515 - timing_s/update_actor/backward:3.9982050489634275 - timing_s/update_actor/optimizer_step:0.8109536152333021 - timing_s/update_actor/teacher_ema_update:5.841205399483442 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:9.476207196712494e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.867332220077515e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:265.81235694885254 - actor/lr:2e-06 - training/global_step:181 - training/epoch:0 - response_length/mean:125.875 - response_length/max:777.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:125.875 - response_length_non_aborted/max:777.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3348.75 - prompt_length/max:3375.0 - prompt_length/min:3227.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013152509927749634 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3227 - timing_s/agent_loop/slowest/response_length:777 - timing_s/gen:2.4536199625581503 - timing_s/old_log_prob:3.0764399617910385 - timing_s/adv:0.4249609000980854 - timing_s/update_actor:16.14962579496205 - timing_s/dump_rollout_generations:0.024182738736271858 - timing_s/step:22.135796058923006 - timing_s/stop_profile:0.00011812150478363037 - timing_per_token_ms/gen:2.436564014456952 - timing_per_token_ms/adv:0.015288013098466936 - timing_per_token_ms/update_actor:0.5809844873533853 - perf/total_num_tokens:27797 - perf/time_per_step:22.135796058923006 - perf/throughput:627.874414952313
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/182.jsonl
