
libgomp: Invalid value for environment variable OMP_NUM_THREADS
VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D13-6K-CACHED-PILOT-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/preflight/preflight_summary.json
TRAIN_ROWS=64
MISSING_IMAGE_PATHS=0
Starting E-D13-6K-CACHED-PILOT-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241_pilot_64.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_64.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/logs/train.log
2026-09-08 02:00:21,426	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6588)[0m step:1 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:19787 - global_seqlen/max:27138 - global_seqlen/minmax_diff:7351 - global_seqlen/balanced_min:23391 - global_seqlen/balanced_max:23534 - global_seqlen/mean:23462.5 - actor/entropy:0.6162989139556885 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.012148667650762945 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.012148667650762945 - actor/vopd_loss_weighted:0.012148667650762945 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0407524686306715 - self_distillation/weighted_jsd_token_mean:0.0407524686306715 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:196.83333333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.8765172958374023 - timing_s/update_actor/student_forward:3.2486888244748116 - timing_s/update_actor/teacher_forward:13.47726851515472 - timing_s/update_actor/loss_compute:0.011433960869908333 - timing_s/update_actor/backward:8.126963585615158 - timing_s/update_actor/optimizer_step:0.1465159896761179 - timing_s/update_actor/teacher_ema_update:13.185590652748942 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:60.40146255493164 - perf/max_memory_reserved_gb:92.998046875 - perf/cpu_memory_used_gb:279.35070037841797 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:147.625 - response_length/max:451.0 - response_length/min:55.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:147.625 - response_length_non_aborted/max:451.0 - response_length_non_aborted/min:55.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:5718.0 - prompt_length/max:7880.0 - prompt_length/min:3132.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.814565181732178e-05 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:7641 - timing_s/agent_loop/slowest/response_length:451 - timing_s/gen:14.498393831774592 - timing_s/old_log_prob:9.046911353245378 - timing_s/adv:1.0744890123605728 - timing_s/update_actor:54.848310900852084 - timing_s/dump_rollout_generations:0.04063500091433525 - timing_s/step:79.52203845605254 - timing_s/stop_profile:0.00018027424812316895 - timing_per_token_ms/update_actor:1.1688505253244983 - timing_per_token_ms/adv:0.022898007722121957 - timing_per_token_ms/gen:12.276370729699062 - perf/total_num_tokens:46925 - perf/time_per_step:79.52203845605254 - perf/throughput:295.0439960485474
[36m(TaskRunner pid=6588)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/rollouts/2.jsonl
[36m(TaskRunner pid=6588)[0m step:2 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:17064 - global_seqlen/max:22139 - global_seqlen/minmax_diff:5075 - global_seqlen/balanced_min:19560 - global_seqlen/balanced_max:19643 - global_seqlen/mean:19601.5 - actor/entropy:0.7442201972007751 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.00959063961636275 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.00959063961636275 - actor/vopd_loss_weighted:0.00959063961636275 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.03469495133807261 - self_distillation/weighted_jsd_token_mean:0.03469495133807261 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:174.83333333333331 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.1169207096099854 - timing_s/update_actor/student_forward:3.2390947584062815 - timing_s/update_actor/teacher_forward:1.9140509758144617 - timing_s/update_actor/loss_compute:0.007729057222604752 - timing_s/update_actor/backward:6.88961935415864 - timing_s/update_actor/optimizer_step:0.10178428702056408 - timing_s/update_actor/teacher_ema_update:13.076984012499452 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:2.384185791015625e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:71.03175020217896 - perf/max_memory_reserved_gb:93.794921875 - perf/cpu_memory_used_gb:333.30757904052734 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:131.125 - response_length/max:242.0 - response_length/min:5.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:131.125 - response_length_non_aborted/max:242.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4769.25 - prompt_length/max:7318.0 - prompt_length/min:3369.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00014222785830497742 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:6512 - timing_s/agent_loop/slowest/response_length:242 - timing_s/gen:5.903246147558093 - timing_s/old_log_prob:6.003905626013875 - timing_s/adv:0.9263392519205809 - timing_s/update_actor:29.89307433180511 - timing_s/dump_rollout_generations:0.01923169195652008 - timing_s/step:42.75425139814615 - timing_s/stop_profile:8.210167288780212e-05 - timing_per_token_ms/update_actor:0.762520070703903 - timing_per_token_ms/adv:0.023629295000907605 - timing_per_token_ms/gen:5.6274987107322145 - perf/total_num_tokens:39203 - perf/time_per_step:42.75425139814615 - perf/throughput:458.469026096664[36m(TaskRunner pid=6588)[0m Training Progress:  25%|██▌       | 2/8 [02:02<05:47, 57.95s/it]
[36m(TaskRunner pid=6588)[0m Training Progress:  38%|███▊      | 3/8 [02:43<04:10, 50.11s/it]
[36m(TaskRunner pid=6588)[0m Training Progress:  50%|█████     | 4/8 [03:24<03:06, 46.50s/it]

[36m(TaskRunner pid=6588)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/rollouts/3.jsonl
[36m(TaskRunner pid=6588)[0m step:3 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:16971 - global_seqlen/max:20359 - global_seqlen/minmax_diff:3388 - global_seqlen/balanced_min:18495 - global_seqlen/balanced_max:18835 - global_seqlen/mean:18665.0 - actor/entropy:0.6427282094955444 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.00651069289597217 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.00651069289597217 - actor/vopd_loss_weighted:0.00651069289597217 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0357925861608237 - self_distillation/weighted_jsd_token_mean:0.0357925861608237 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:209.66666666666669 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.5916839838027954 - timing_s/update_actor/student_forward:4.055304314941168 - timing_s/update_actor/teacher_forward:1.649578196927905 - timing_s/update_actor/loss_compute:0.007585523650050163 - timing_s/update_actor/backward:6.219497114419937 - timing_s/update_actor/optimizer_step:0.09522023610770702 - timing_s/update_actor/teacher_ema_update:12.570960896089673 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:4.76837158203125e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:1.1920928955078125e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:71.03175020217896 - perf/max_memory_reserved_gb:93.794921875 - perf/cpu_memory_used_gb:333.23535919189453 - actor/lr:4e-07 - training/global_step:3 - training/epoch:0 - response_length/mean:157.25 - response_length/max:955.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:157.25 - response_length_non_aborted/max:955.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4509.0 - prompt_length/max:7032.0 - prompt_length/min:3364.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.145851850509644e-05 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:5715 - timing_s/agent_loop/slowest/response_length:60 - timing_s/gen:5.563762729987502 - timing_s/old_log_prob:5.300439171493053 - timing_s/adv:0.6274501737207174 - timing_s/update_actor:29.17035705782473 - timing_s/dump_rollout_generations:0.02976209856569767 - timing_s/step:40.70301133021712 - timing_s/stop_profile:0.0001538638025522232 - timing_per_token_ms/update_actor:0.7814186192827413 - timing_per_token_ms/adv:0.016808201814109764 - timing_per_token_ms/gen:4.422704872804056 - perf/total_num_tokens:37330 - perf/time_per_step:40.70301133021712 - perf/throughput:458.56558003961413
[36m(TaskRunner pid=6588)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/rollouts/4.jsonl
[36m(TaskRunner pid=6588)[0m step:4 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:16816 - global_seqlen/max:20275 - global_seqlen/minmax_diff:3459 - global_seqlen/balanced_min:18451 - global_seqlen/balanced_max:18640 - global_seqlen/mean:18545.5 - actor/entropy:0.5772996544837952 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.015029384812805802 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.015029384812805802 - actor/vopd_loss_weighted:0.015029384812805802 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.04738026546935241 - self_distillation/weighted_jsd_token_mean:0.04738026546935241 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:169.66666666666669 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.3435428142547607 - timing_s/update_actor/student_forward:2.847072483971715 - timing_s/update_actor/teacher_forward:1.669734638184309 - timing_s/update_actor/loss_compute:0.008636856451630592 - timing_s/update_actor/backward:6.126406567171216 - timing_s/update_actor/optimizer_step:0.0986389759927988 - timing_s/update_actor/teacher_ema_update:14.091593097895384 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:6.00004568696022e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:1.1920928955078125e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:71.03175020217896 - perf/max_memory_reserved_gb:93.794921875 - perf/cpu_memory_used_gb:329.43285179138184 - actor/lr:6e-07 - training/global_step:4 - training/epoch:0 - response_length/mean:127.25 - response_length/max:201.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:127.25 - response_length_non_aborted/max:201.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4509.125 - prompt_length/max:6700.0 - prompt_length/min:2986.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00015444308519363403 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:6700 - timing_s/agent_loop/slowest/response_length:136 - timing_s/gen:5.227421740069985 - timing_s/old_log_prob:5.174803392961621 - timing_s/adv:1.3422306198626757 - timing_s/update_actor:29.10399216786027 - timing_s/dump_rollout_generations:0.008323105052113533 - timing_s/step:40.865636464208364 - timing_s/stop_profile:4.022568464279175e-05 - timing_per_token_ms/update_actor:0.7846645323086535 - timing_per_token_ms/adv:0.036187501546538936 - timing_per_token_ms/gen:5.1349918861198285 - perf/total_num_tokens:37091 - perf/time_per_step:40.865636464208364 - perf/throughput:453.8164972970098
[36m(TaskRunner pid=6588)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/rollouts/5.jsonl
[36m(TaskRunner pid=6588)[0m step:5 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:15972 - global_seqlen/max:18670 - global_seqlen/minmax_diff:2698 - global_seqlen/balanced_min:17148 - global_seqlen/balanced_max:17494 - global_seqlen/mean:17321.0 - actor/entropy:0.5984328389167786 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.017126875798567198 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.017126875798567198 - actor/vopd_loss_weighted:0.017126875798567198 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.029373830184340477 - self_distillation/weighted_jsd_token_mean:0.029373830184340477 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:211.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.8204586505889893 - timing_s/update_actor/student_forward:2.0018824469298124 - timing_s/update_actor/teacher_forward:0.9560467526316643 - timing_s/update_actor/loss_compute:0.002889711409807205 - timing_s/update_actor/backward:5.059995818883181 - timing_s/update_actor/optimizer_step:0.08673993684351444 - timing_s/update_actor/teacher_ema_update:7.413778655230999 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:8.016359061002731e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.76837158203125e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:74.96830701828003 - perf/max_memory_reserved_gb:93.794921875 - perf/cpu_memory_used_gb:329.05397033691406 - actor/lr:8e-07 - training/global_step:5 - training/epoch:0 - response_length/mean:105.5 - response_length/max:499.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:105.5 - response_length_non_aborted/max:499.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4224.75 - prompt_length/max:6047.0 - prompt_length/min:3360.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00024398602545261383 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:5343 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:4.989565731957555 - timing_s/old_log_prob:5.30047208070755 - timing_s/adv:0.7812218423932791 - timing_s/update_actor:18.861189993098378 - timing_s/dump_rollout_generations:0.028412047773599625 - timing_s/step:29.970958925783634 - timing_s/stop_profile:0.00016649626195430756 - timing_per_token_ms/update_actor:0.5444601926302863 - timing_per_token_ms/adv:0.022551291564958116 - timing_per_token_ms/gen:5.9118077392862025 - perf/total_num_tokens:34642 - perf/time_per_step:29.970958925783634 - perf/throughput:577.9261198445995[36m(TaskRunner pid=6588)[0m Training Progress:  62%|██████▎   | 5/8 [03:54<02:01, 40.56s/it]
[36m(TaskRunner pid=6588)[0m Training Progress:  75%|███████▌  | 6/8 [04:23<01:13, 36.60s/it]
[36m(TaskRunner pid=6588)[0m Training Progress:  88%|████████▊ | 7/8 [04:54<00:34, 34.83s/it]
[36m(WorkerDict pid=6933)[0m INFO:2026-09-08 02:07:22,809:[Rank 0] Saved model to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/checkpoints/global_step_8/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=6934)[0m INFO:2026-09-08 02:08:14,346:[Rank 1] Saved optim to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/checkpoints/global_step_8/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=6934)[0m INFO:2026-09-08 02:07:23,070:[Rank 1] Saved model to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/checkpoints/global_step_8/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=6934)[0m INFO:2026-09-08 02:08:14,600:[Rank 1] Saved extra_state to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/checkpoints/global_step_8/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=6933)[0m INFO:2026-09-08 02:08:18,503:[Rank 0] Saved model config and tokenizer class to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/checkpoints/global_step_8/actor/huggingface

[36m(TaskRunner pid=6588)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/rollouts/6.jsonl
[36m(TaskRunner pid=6588)[0m step:6 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:15204 - global_seqlen/max:18883 - global_seqlen/minmax_diff:3679 - global_seqlen/balanced_min:16579 - global_seqlen/balanced_max:17508 - global_seqlen/mean:17043.5 - actor/entropy:0.6013418436050415 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.016590750688919798 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.016590750688919798 - actor/vopd_loss_weighted:0.016590750688919798 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.030550972325727344 - self_distillation/weighted_jsd_token_mean:0.030550972325727344 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:108.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.8082759380340576 - timing_s/update_actor/student_forward:2.0185949243605137 - timing_s/update_actor/teacher_forward:0.9475827608257532 - timing_s/update_actor/loss_compute:0.002919435501098633 - timing_s/update_actor/backward:5.060145979747176 - timing_s/update_actor/optimizer_step:0.0917814876884222 - timing_s/update_actor/teacher_ema_update:7.070975963026285 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:9.57399606704712e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.76837158203125e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:74.96830701828003 - perf/max_memory_reserved_gb:93.974609375 - perf/cpu_memory_used_gb:329.2573947906494 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - response_length/mean:54.25 - response_length/max:133.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:54.25 - response_length_non_aborted/max:133.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4206.625 - prompt_length/max:5949.0 - prompt_length/min:3364.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0001319199800491333 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3559 - timing_s/agent_loop/slowest/response_length:114 - timing_s/gen:5.06922410055995 - timing_s/old_log_prob:4.236688934266567 - timing_s/adv:0.6567234918475151 - timing_s/update_actor:18.81382636539638 - timing_s/dump_rollout_generations:0.027599146589636803 - timing_s/step:28.813244756311178 - timing_s/stop_profile:0.00018248893320560455 - timing_per_token_ms/update_actor:0.5519355286589134 - timing_per_token_ms/adv:0.019266098273462467 - timing_per_token_ms/gen:11.68023986304136 - perf/total_num_tokens:34087 - perf/time_per_step:28.813244756311178 - perf/throughput:591.5161636305066
[36m(TaskRunner pid=6588)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/rollouts/7.jsonl
